Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
0,105,82
1,55,55
0,55,55
0,98,78
0,5,2
1,29,29
1,57,63
1,9,9
1,13,11
1,17,15
1,34,34
0,45,44
0,47,47
0,73,75
1,25,13
0,69,47
0,76,87
1,10,9
1,22,27
1,28,30
0,41,45
0,84,91
1,61,63
1,67,71
1,92,89
1,105,103
0,108,110
1,8,8
1,69,71
0,37,43
0,63,72
0,112,112
1,20,12
1,107,107
0,55,60
1,70,71
1,4,0
1,13,15
0,13,15
0,17,22
1,21,22
1,37,51
0,39,54
0,39,54
0,37,36
0,57,45
1,79,65
1,105,88
0,0,0
1,9,6
0,42,46
0,110,121
0,12,16
1,45,50
1,57,62
1,72,77
0,99,91
1,48,40
0,76,66
1,18,12
0,58,51
0,15,18
0,29,26
0,50,41
1,76,61
1,85,63
0,2,0
1,6,10
1,57,66
0,62,73
1,4,2
0,72,61
0,18,17
1,29,21
1,40,44
1,44,55
1,51,61
0,82,87
0,84,93
0,60,51
1,89,86
0,76,72
1,60,64
0,91,92
1,22,13
1,49,44
0,55,52
0,77,109
1,16,15
0,61,67
1,36,28
1,52,43
0,66,68
0,17,13
1,46,56
0,60,60
0,2,3
1,61,47
1,66,49
0,84,79
1,89,83
0,92,88
0,14,14
0,91,119
0,93,121
1,4,0
0,14,6
1,38,42
1,44,47
1,49,47
0,5,6
1,29,22
0,1,3
0,55,61
1,2,3
0,59,60
0,88,88
0,112,112
0,0,5
1,20,16
0,70,51
1,121,103
0,40,52
1,36,43
0,71,64
1,8,11
1,61,62
1,66,66
1,70,70
1,76,74
1,62,44
1,41,49
1,82,72
0,84,80
0,2,5
1,4,6
1,38,44
0,4,2
0,82,81
0,7,8
0,27,38
0,52,51
0,54,60
1,60,67
0,52,54
1,16,7
0,85,68
0,72,67
1,80,80
1,22,12
1,88,88
1,113,110
0,16,22
0,10,7
0,44,41
1,34,27
0,4,14
0,89,86
0,104,99
1,2,0
0,50,42
1,6,6
1,60,45
0,80,73
0,90,83
1,122,114
0,108,103
1,110,105
0,6,10
0,81,70
1,108,107
0,66,73
0,66,75
0,63,54
1,88,72
0,51,33
1,2,6
0,103,113
0,107,118
1,115,118
0,73,77
0,22,25
0,84,81
0,0,0
1,63,64
1,25,36
1,90,98
1,26,21
0,30,25
0,76,75
0,60,50
0,90,87
0,58,56
1,13,4
0,75,77
0,0,0
0,52,58
1,18,29
1,23,33
1,18,23
0,0,6
0,52,74
0,24,16
0,115,97
0,35,40
1,70,73
0,70,73
1,106,101
0,115,117
0,102,94
0,0,0
0,57,64
0,15,14
0,52,35
0,48,47
1,75,59
0,92,80
0,100,90
1,6,4
0,76,57
0,4,2
0,41,37
0,10,13
1,11,15
0,0,8
1,73,71
1,46,42
0,75,75
0,115,118
1,39,64
0,61,83
1,8,5
0,15,21
0,27,26
1,53,41
0,94,97
1,14,7
0,23,19
0,44,36
0,51,34
0,63,60
0,72,67
0,0,0
0,17,12
0,79,64
1,4,8
0,4,8
1,52,42
0,30,35
0,25,18
0,64,45
1,70,95
0,52,53
0,100,110
0,54,61
0,10,10
0,82,105
0,4,6
0,58,74
0,53,46
0,17,16
0,53,66
1,33,40
0,51,50
0,39,32
1,44,35
0,85,73
0,0,2
1,66,47
1,76,50
1,10,6
0,10,8
0,54,31
1,74,58
0,4,0
0,62,64
0,6,7
1,58,46
0,16,14
0,46,32
0,70,66
0,21,16
0,2,4
0,68,71
0,0,2
0,9,24
0,61,79
0,31,36
1,25,40
0,54,65
0,10,16
0,68,77
0,0,2
1,47,41
0,74,84
0,4,4
1,28,24
1,26,30
0,42,55
0,73,75
1,53,49
0,53,53
1,21,22
0,4,4
1,29,25
1,48,37
0,13,10
0,19,18
0,80,80
0,6,4
0,60,58
0,87,71
1,12,6
0,58,57
0,10,8
0,79,57
0,2,2
1,12,11
0,18,18
1,49,51
0,15,12
0,26,38
1,37,49
1,9,16
1,29,39
0,53,67
0,29,25
1,62,57
1,66,64
0,55,57
1,7,8
0,62,72
1,77,88
0,16,10
1,40,32
0,54,51
0,43,30
0,69,57
0,79,85
0,17,20
0,76,69
1,35,28
0,50,47
0,15,14
1,8,4
1,19,15
0,56,52
0,19,21
0,68,82
0,14,15
0,19,26
1,73,85
1,24,17
1,41,39
1,45,44
0,80,93
0,46,47
0,8,5
0,25,28
1,31,34
1,38,40
1,56,52
1,85,72
0,38,40
1,56,64
0,19,21
0,65,61
0,74,71
0,59,43
1,63,52
0,63,54
1,80,72
1,84,76
0,0,0
1,25,17
1,72,81
0,60,67
0,53,52
0,78,71
0,24,13
1,30,19
0,44,33
1,27,22
0,53,45
0,64,60
0,28,17
0,85,67
0,80,90
1,4,0
0,48,49
1,4,5
0,43,27
1,57,55
1,64,62
1,27,35
0,54,65
0,39,33
1,41,39
1,71,72
0,71,74
1,44,41
0,6,8
0,79,92
0,79,98
0,23,20
0,68,57
0,32,30
0,6,7
1,49,37
1,28,20
1,18,29
0,15,23
0,27,31
0,53,72
0,56,60
0,73,71
0,73,71
0,54,56
0,40,51
0,84,89
0,39,19
0,71,46
0,81,66
1,83,69
1,6,4
0,10,17
0,57,63
0,59,66
0,67,81
1,81,79
0,83,79
0,102,104
1,40,38
0,40,41
0,63,61
0,72,63
0,72,70
0,17,13
0,42,35
0,55,46
1,58,50
1,23,12
0,56,47
0,73,62
1,24,28
0,24,31
1,51,51
1,56,53
0,56,46
0,74,70
1,64,59
0,72,76
0,4,5
1,48,42
0,86,83
0,10,5
1,35,23
0,42,53
1,49,60
1,2,2
0,33,52
1,48,43
0,80,75
1,82,75
0,36,32
1,16,13
1,84,75
0,64,68
0,18,21
0,50,45
0,66,64
0,26,16
1,28,24
1,56,54
0,3,2
0,27,36
0,0,0
0,15,25
0,27,29
0,99,102
1,10,22
1,38,27
0,54,55
0,18,19
0,63,55
0,58,53
0,58,53
1,3,0
0,28,18
0,64,56
0,37,32
0,34,38
1,12,12
0,52,49
0,41,44
0,58,69
0,86,79
1,23,20
0,43,36
1,76,65
0,55,54
0,41,41
1,54,67
0,62,72
0,80,89
1,22,17
0,9,10
0,30,27
0,45,40
1,79,76
0,4,7
0,30,41
0,41,42
1,21,30
1,49,60
1,31,28
1,85,64
0,54,49
0,68,64
0,13,12
0,71,69
1,33,30
0,74,63
1,11,4
1,65,74
0,28,25
0,77,83
1,47,50
1,58,64
1,11,15
1,45,51
1,2,0
0,45,55
0,78,82
0,86,86
0,53,50
0,28,34
0,35,45
0,71,73
0,9,18
0,73,68
0,74,70
0,79,82
1,55,60
0,80,66
1,10,6
1,75,66
1,91,79
1,104,91
1,93,81
0,6,8
1,34,30
1,59,59
1,66,75
0,82,79
1,67,44
0,74,52
0,50,57
0,60,44
0,64,50
1,66,54
0,38,37
0,84,76
1,75,76
0,0,2
1,42,35
0,0,2
0,46,53
1,48,53
1,14,11
0,49,45
0,70,67
1,53,61
0,44,32
0,6,11
0,12,17
0,61,59
0,84,81
1,72,73
0,6,11
0,25,40
0,10,14
0,28,29
0,89,89
0,89,89
1,4,2
0,14,8
1,62,64
1,4,2
0,15,13
1,56,54
0,65,61
1,2,2
0,36,31
0,59,61
0,68,69
0,71,69
0,0,4
0,38,27
0,55,55
0,34,37
1,78,77
0,37,44
1,48,55
0,81,71
1,70,59
0,74,68
0,92,87
1,28,28
0,50,51
1,60,50
0,69,63
0,86,81
0,22,25
1,26,30
0,34,36
1,58,48
1,96,84
1,8,4
0,44,44
0,48,47
0,52,49
1,85,79
0,33,44
1,51,62
0,46,65
1,85,74
1,14,8
0,56,40
0,72,75
0,38,23
1,59,39
0,82,57
1,12,6
0,95,101
1,67,68
1,63,35
0,84,70
1,8,16
1,6,2
0,46,67
0,52,69
0,55,73
1,62,56
0,73,63
0,79,73
0,89,91
0,9,15
0,30,31
1,23,19
1,67,63
0,70,69
1,7,4
1,15,12
0,88,89
0,96,96
1,40,29
1,44,34
0,72,58
0,34,41
0,46,54
0,31,34
0,9,7
0,9,7
1,42,26
0,53,45
0,69,53
0,75,59
1,24,27
1,52,49
0,97,78
0,15,13
1,24,23
0,26,30
0,70,84
1,11,4
0,38,43
0,76,73
1,8,9
0,8,9
0,7,8
0,34,49
1,59,74
0,24,32
1,46,52
1,24,23
0,36,33
0,46,48
1,6,0
1,18,15
1,22,18
1,30,25
0,30,28
0,68,64
0,17,17
0,48,66
1,54,41
0,56,44
0,63,50
1,97,81
0,2,6
0,13,20
0,43,54
0,38,43
0,51,53
0,79,68
1,2,0
1,52,61
0,92,87
0,74,60
0,40,35
0,61,66
0,63,73
0,17,26
0,36,51
0,0,0
1,15,5
0,67,61
1,8,6
0,57,47
0,85,79
0,20,33
0,14,12
1,49,62
0,37,45
1,58,59
0,31,37
1,42,54
0,42,56
0,65,65
0,54,69
1,26,29
0,70,80
0,6,10
0,48,50
0,7,8
1,18,22
0,48,53
0,59,68
0,82,85
0,8,13
0,8,20
0,50,60
1,73,74
0,75,78
0,60,68
0,30,24
0,80,78
0,6,13
1,49,57
0,59,74
0,10,15
0,66,79
0,68,73
0,94,108
1,98,81
0,29,40
0,35,45
0,68,64
1,56,55
0,56,57
1,5,0
0,5,0
0,48,49
1,85,78
0,94,86
0,24,32
1,91,87
1,65,61
1,10,12
0,22,22
0,95,92
0,0,0
0,48,54
1,68,75
1,81,67
1,80,61
0,80,61
1,59,57
0,42,32
1,49,39
0,56,56
0,45,48
1,50,59
0,54,66
0,96,78
0,41,24
1,33,28
0,95,87
0,98,95
0,28,41
0,37,47
0,61,65
0,11,13
1,53,48
0,70,63
0,2,4
0,44,44
0,37,61
0,57,85
1,10,10
0,36,44
1,82,89
0,88,99
1,76,82
1,26,29
1,63,78
0,4,6
0,14,20
0,27,28
1,74,66
0,11,20
1,3,4
1,5,6
0,28,43
0,54,64
0,17,16
1,43,51
1,72,92
0,1,4
1,21,25
1,25,30
1,39,42
0,83,81
1,58,48
1,49,63
0,89,99
1,16,15
0,85,83
0,17,11
1,34,30
1,66,64
1,55,55
1,57,55
0,64,60
0,94,94
0,94,96
1,73,62
0,93,79
1,6,6
0,33,33
0,46,46
0,74,76
1,58,37
1,12,8
0,56,61
1,19,15
0,1,3
0,31,32
1,81,93
0,20,24
0,39,48
0,47,52
0,32,24
1,18,23
0,101,102
0,29,21
0,36,27
1,50,39
0,50,39
1,71,86
0,65,70
0,73,87
0,22,25
0,43,66
0,43,66
1,10,12
0,22,24
1,63,59
1,81,78
0,4,4
0,60,66
0,64,68
0,67,42
0,18,11
0,73,73
1,11,4
0,49,36
1,67,57
0,113,101
0,62,52
0,18,20
0,34,28
0,71,72
0,77,80
0,8,11
0,88,80
0,8,15
0,8,15
0,0,5
0,2,9
1,52,73
0,7,10
0,70,62
1,31,20
0,84,71
1,45,40
0,100,100
0,0,4
0,87,87
0,75,85
0,76,67
0,76,71
1,11,16
0,35,37
0,86,86
0,92,89
1,96,91
1,22,9
1,99,75
0,99,79
0,101,84
0,17,9
0,53,46
0,103,92
1,2,0
1,13,13
1,59,52
1,81,84
0,78,69
1,103,100
1,8,8
1,55,61
0,55,63
0,72,87
0,27,29
0,53,54
0,77,103
0,2,2
1,10,6
0,55,64
1,87,98
0,13,14
0,21,20
0,59,66
1,92,92
0,30,40
0,52,58
0,76,80
1,35,19
1,40,57
0,84,104
0,58,72
0,71,88
0,13,11
1,62,58
0,66,68
1,8,12
1,65,55
0,107,85
0,36,46
1,97,89
0,64,51
0,56,43
0,65,64
0,92,95
1,112,98
1,124,114
1,2,0
1,21,28
0,97,83
1,69,74
1,89,96
0,19,18
1,62,47
1,80,61
1,31,18
0,0,2
1,58,41
0,60,44
1,15,13
0,47,44
1,94,83
0,62,69
0,77,61
1,58,62
1,60,63
0,0,2
0,6,9
1,9,7
0,14,7
1,28,21
1,42,39
0,73,80
1,83,83
0,45,60
0,7,14
1,95,89
0,34,32
0,66,62
1,93,96
1,111,112
0,92,84
0,0,0
0,34,26
0,72,75
1,86,89
1,5,6
0,62,51
1,56,56
1,117,112
0,65,69
0,101,87
1,105,92
1,127,112
0,44,40
1,65,64
0,68,68
0,33,29
0,58,39
1,47,34
0,62,70
1,7,11
0,2,4
0,61,49
1,81,66
0,49,54
1,77,85
0,13,16
0,59,59
0,9,14
1,26,33
1,73,56
0,61,64
0,97,88
0,6,15
0,81,84
0,14,9
0,100,104
1,99,89
1,34,29
0,23,30
0,52,60
0,84,80
0,34,34
0,96,90
0,57,53
1,63,55
0,31,38
1,89,90
0,104,104
0,76,61
1,16,17
0,19,16
1,23,20
1,33,26
0,109,105
0,97,91
0,103,96
0,26,43
0,26,23
0,75,59
0,91,86
0,49,48
1,119,117
0,98,84
0,15,4
0,73,55
0,108,102
0,117,107
0,18,9
1,9,6
1,69,55
0,33,39
1,86,75
0,14,14
0,71,73
0,4,2
0,4,2
0,44,35
1,70,60
0,72,62
1,104,101
1,31,29
0,101,113
1,2,2
0,62,61
0,65,63
1,47,38
0,86,89
1,13,19
0,39,49
1,76,76
0,86,85
0,86,88
0,0,2
1,6,6
0,78,105
0,22,14
0,46,52
0,33,21
0,87,70
0,0,0
0,7,7
1,9,13
0,25,29
0,41,53
0,52,66
0,50,80
1,31,21
1,66,73
1,14,9
0,51,49
0,81,101
0,2,2
0,6,12
1,8,17
0,37,45
1,47,51
0,2,2
1,51,49
0,4,6
0,30,34
1,11,23
0,50,60
1,17,15
0,38,41
1,17,13
1,9,3
0,13,5
1,20,26
1,66,76
1,31,42
0,50,53
1,8,11
0,42,49
0,58,58
1,95,89
1,4,0
0,55,47
0,66,57
1,81,68
0,98,91
0,2,4
0,8,11
1,12,13
0,14,17
0,76,83
0,44,51
0,70,85
0,7,4
0,15,7
0,19,26
1,44,41
0,72,66
0,102,99
0,106,106
0,0,0
1,19,9
0,21,10
1,28,14
1,36,33
0,50,48
0,65,63
0,57,63
1,2,2
1,41,44
0,72,69
0,105,105
0,3,10
0,39,57
0,68,80
0,47,49
0,64,59
0,90,90
1,51,50
0,45,41
0,48,48
0,75,79
0,75,81
1,66,77
1,48,69
1,104,80
0,0,0
1,2,4
0,61,64
0,85,88
1,10,19
0,33,52
1,85,97
1,4,2
0,18,11
0,83,88
1,11,12
0,73,64
0,5,10
0,22,33
1,28,26
1,17,15
1,44,41
0,111,104
1,58,60
1,64,69
0,80,85
0,29,38
0,8,27
1,14,22
0,76,81
0,41,50
0,58,32
0,43,56
0,52,73
0,0,2
1,17,12
1,13,12
0,13,12
1,30,17
0,0,2
0,0,2
1,2,7
0,30,42
1,10,13
0,22,27
0,45,55
0,92,86
1,4,0
1,45,36
0,72,79
1,61,64
1,65,66
1,35,48
1,12,11
0,16,14
1,54,55
1,2,0
1,72,68
0,20,28
0,40,49
0,69,70
0,11,19
1,79,91
0,2,0
0,47,64
0,60,67
0,67,69
0,56,47
0,102,81
0,104,85
1,6,6
0,108,102
1,15,12
0,35,40
1,40,46
0,40,51
1,51,58
0,63,74
0,67,76
0,55,67
1,26,27
0,8,8
0,99,103
1,4,7
1,41,39
1,2,0
0,8,5
1,62,49
0,99,86
0,15,7
1,41,35
0,96,96
1,102,104
1,23,27
1,50,50
0,66,73
0,6,12
1,18,19
0,101,102
0,31,18
0,47,45
0,75,70
0,8,6
0,5,7
0,46,38
0,69,67
0,8,9
0,10,10
1,47,51
0,47,51
0,5,5
0,15,38
0,37,67
1,47,69
0,4,2
1,19,14
0,85,70
0,7,6
0,36,65
1,41,45
1,58,54
1,81,75
0,10,20
1,4,0
1,40,55
1,24,17
0,52,43
0,12,10
0,47,58
0,85,91
0,101,91
1,19,16
0,61,68
0,52,78
1,64,86
0,64,86
1,46,52
0,87,100
1,12,10
0,52,65
1,47,40
0,52,43
1,61,47
0,61,77
0,83,98
1,55,73
0,55,73
0,79,95
1,81,86
0,95,100
0,101,103
0,14,21
1,18,27
1,19,16
0,30,34
0,0,3
0,33,39
1,37,39
1,50,56
0,18,30
0,21,35
0,68,76
1,99,71
0,99,73
1,72,63
0,96,81
0,105,86
0,78,88
0,35,32
0,2,5
0,65,50
0,72,61
0,103,95
1,105,97
1,31,31
0,42,40
0,47,46
0,114,107
1,60,48
1,4,0
0,0,0
1,55,46
0,72,71
0,78,81
1,83,89
1,13,13
0,51,46
1,60,59
1,94,76
0,6,2
0,56,57
0,94,87
0,4,7
0,31,28
1,38,47
0,88,78
0,96,98
0,4,6
1,26,26
0,71,78
0,71,78
1,74,87
0,29,26
0,72,62
1,87,74
0,46,62
0,79,82
0,27,18
1,76,87
0,4,30
0,92,88
0,92,88
0,45,41
1,88,88
1,12,14
1,101,114
0,18,9
0,41,30
0,64,47
1,77,89
1,7,13
0,19,15
1,67,80
0,69,77
0,76,77
0,65,86
1,30,20
0,63,59
1,78,77
1,82,85
1,28,14
1,52,50
0,81,72
0,81,74
0,29,38
0,29,44
0,89,88
0,31,31
0,106,104
0,54,61
1,46,65
1,10,9
1,15,15
1,36,40
1,71,85
1,57,75
0,34,21
1,73,72
0,61,78
0,63,82
0,22,27
0,38,43
1,22,25
0,24,32
0,10,7
1,16,12
1,8,8
0,8,15
1,16,11
0,18,15
1,65,58
1,86,82
0,37,45
0,45,51
1,38,43
0,65,89
0,75,91
0,8,3
0,57,46
1,67,53
0,67,53
1,14,8
1,19,12
0,38,32
1,33,44
1,49,45
0,54,53
0,42,38
1,50,44
1,9,6
0,11,10
1,40,34
1,12,8
0,12,16
0,39,37
0,48,41
1,56,46
0,59,67
1,65,68
0,63,41
1,8,0
1,32,26
1,37,28
0,30,30
1,79,70
0,75,63
0,8,14
0,12,17
0,34,32
0,56,55
0,3,5
1,17,14
0,44,45
0,66,60
0,0,0
1,8,5
0,18,12
0,25,17
0,97,100
1,7,9
0,7,11
1,12,11
0,51,53
0,2,6
1,38,51
1,64,68
1,23,23
1,5,4
0,43,53
1,73,70
1,49,39
0,53,42
1,43,40
1,82,69
0,85,83
1,113,100
0,58,61
1,45,53
0,12,17
1,17,19
0,48,37
0,51,56
1,50,41
0,55,48
0,55,48
0,76,58
0,59,68
1,27,15
0,13,12
0,5,12
0,29,29
1,17,23
0,59,59
0,9,15
0,49,70
0,14,17
1,30,20
1,46,44
0,58,66
0,79,81
0,17,20
0,32,40
0,95,100
1,8,10
0,14,21
0,36,46
0,76,76
1,23,18
1,27,21
0,79,76
1,89,85
0,16,17
1,18,19
0,18,21
0,31,33
0,36,47
0,19,17
0,93,94
1,18,14
0,26,22
0,26,22
1,25,17
0,61,58
0,69,62
0,96,93
0,24,17
0,20,19
0,20,24
1,24,28
0,28,39
1,68,56
0,73,66
0,77,67
0,82,73
0,84,74
1,25,19
0,42,31
0,82,78
1,21,17
0,54,41
1,82,87
0,82,87
1,91,93
1,27,16
0,53,71
0,20,15
1,30,30
0,33,38
1,71,72
1,22,24
1,34,33
1,51,51
0,81,80
0,81,80
0,14,19
0,17,21
1,70,76
0,70,76
0,8,14
0,22,24
1,30,31
1,40,34
0,69,64
1,93,104
0,96,107
0,4,11
0,24,26
0,45,56
0,6,9
0,16,18
0,30,43
1,11,2
1,15,8
1,36,30
0,6,12
0,10,17
1,12,14
0,23,33
0,5,9
0,62,63
1,43,43
1,51,48
0,55,48
0,9,11
0,29,34
0,39,39
0,94,96
0,0,0
0,10,8
0,14,7
0,56,44
1,78,57
1,27,26
1,35,39
1,69,51
0,89,84
0,4,2
0,33,31
0,43,40
0,0,2
0,0,2
0,33,24
0,86,82
0,58,60
1,13,12
0,15,12
1,55,50
1,63,54
1,86,80
1,90,88
0,102,104
0,2,3
0,10,7
1,44,29
0,50,33
0,52,35
1,61,43
0,2,2
0,33,26
1,36,27
0,69,62
1,25,9
1,82,58
0,93,86
0,22,38
0,72,80
0,29,32
0,75,80
0,8,5
0,44,50
1,62,77
0,81,102
0,30,26
0,34,30
0,63,61
0,86,71
0,28,44
0,36,58
0,61,60
1,69,62
0,10,7
0,15,10
0,33,33
0,37,44
1,41,44
1,45,44
0,2,4
0,35,44
0,52,54
1,38,37
1,64,60
0,48,45
1,60,53
0,84,70
0,105,100
1,44,37
0,57,68
1,54,57
1,20,7
0,24,12
0,50,54
0,68,67
0,86,92
1,51,60
1,23,15
0,86,77
1,18,32
1,22,37
1,26,42
0,44,59
0,50,74
0,45,46
0,47,48
1,57,56
0,68,69
1,9,4
0,9,14
1,19,25
0,38,58
0,40,60
0,40,67
0,29,18
1,43,33
0,11,13
0,15,23
0,88,80
0,51,60
0,11,8
0,17,19
1,83,67
0,10,18
1,20,16
0,36,37
0,60,59
0,24,12
0,39,27
0,79,69
1,32,33
1,34,35
0,71,76
1,95,87
0,95,87
1,14,23
1,16,23
0,36,45
1,90,75
1,24,24
0,41,52
0,32,21
0,110,87
1,116,94
1,42,50
1,33,33
0,69,83
1,33,28
1,93,75
1,96,77
0,100,85
0,33,38
0,55,51
0,41,55
0,4,6
1,24,16
1,34,19
0,66,38
0,0,2
0,2,5
0,30,24
1,42,34
1,53,41
0,56,53
0,67,65
0,81,73
1,21,14
1,56,40
0,71,57
0,0,0
1,11,15
0,18,30
1,20,32
1,4,2
0,39,37
0,41,43
1,43,46
0,43,50
1,9,17
1,50,54
0,50,56
0,16,11
1,18,13
0,23,15
0,41,59
1,2,0
1,36,41
0,42,50
0,70,75
1,10,12
0,46,47
1,82,82
0,89,95
1,37,43
1,86,103
1,88,103
1,96,110
0,9,5
1,13,7
0,14,9
1,56,32
1,60,37
1,78,58
1,51,48
0,51,48
1,73,70
0,5,1
0,31,24
0,33,29
1,68,54
0,85,77
0,77,52
1,11,10
0,17,14
0,37,25
0,65,39
1,12,4
0,13,15
0,41,41
0,52,51
1,57,53
1,63,62
1,89,83
1,4,2
1,36,19
0,92,81
1,2,0
1,9,6
0,12,8
0,25,12
0,57,59
0,45,49
1,79,87
1,18,14
0,23,24
0,51,59
0,87,84
1,8,4
1,51,50
1,53,56
1,85,95
0,0,0
1,8,8
0,14,14
0,0,0
1,4,0
0,43,65
0,68,82
0,92,91
0,6,4
1,10,6
1,24,27
1,28,32
1,57,48
1,77,73
1,95,81
0,107,97
1,17,10
1,27,18
1,70,67
1,96,87
1,27,16
0,35,23
0,43,35
1,51,35
0,51,39
0,66,61
0,20,7
0,25,20
0,54,55
1,62,64
1,66,64
1,9,8
1,16,10
1,36,28
0,4,2
1,6,2
0,25,20
0,42,33
0,71,74
0,2,0
0,11,4
0,15,23
1,45,54
0,74,79
1,2,0
0,28,18
0,45,38
0,66,59
0,85,73
1,8,4
1,13,13
1,29,33
0,55,57
1,33,36
0,33,38
1,17,6
1,39,25
0,84,79
0,47,61
1,86,92
0,9,11
0,2,2
1,8,14
0,8,14
0,49,35
1,64,61
1,47,60
0,68,72
1,12,7
0,51,58
1,70,76
0,72,80
1,4,9
1,8,14
0,28,29
0,44,53
1,70,66
1,78,68
0,10,8
1,31,27
0,61,50
1,67,52
0,75,72
1,101,95
1,4,4
1,13,14
0,24,28
1,32,36
1,48,52
1,53,56
1,86,90
0,86,92
0,17,18
0,23,20
0,38,40
0,45,49
1,62,69
0,65,75
1,7,6
0,9,8
1,40,33
0,40,33
0,48,43
1,60,46
0,68,46
1,16,16
0,51,39
1,66,62
1,82,73
1,9,6
1,15,14
1,53,44
0,59,51
0,59,51
0,68,56
0,90,79
1,98,84
1,51,45
0,67,55
1,71,67
0,75,77
0,80,81
1,19,18
0,36,40
1,47,46
0,47,50
1,63,63
1,71,70
0,82,82
0,24,19
1,31,23
0,90,69
0,4,2
1,8,5
1,24,13
1,41,34
1,51,49
0,53,55
0,71,71
1,94,90
1,2,5
0,5,9
1,39,43
0,68,82
1,72,84
1,107,110
0,7,13
0,26,17
0,53,31
0,57,36
1,65,47
1,76,69
1,2,0
1,10,9
0,44,39
0,56,58
0,86,79
0,0,0
0,57,64
0,64,72
1,40,54
0,86,92
0,23,19
1,30,26
0,36,27
1,80,84
0,8,8
0,12,11
1,18,19
1,26,26
0,43,48
0,58,64
0,72,73
0,8,10
1,23,27
1,47,49
1,53,51
1,88,76
1,94,82
0,13,6
0,40,45
1,42,45
0,60,61
0,0,0
0,8,7
0,40,48
0,58,59
0,102,102
0,0,2
1,8,10
1,10,12
1,19,18
0,41,43
1,43,43
1,80,78
0,0,0
0,2,2
0,66,62
1,94,71
1,98,74
1,2,0
0,34,22
0,81,62
1,7,12
0,9,16
0,29,33
0,63,60
1,2,0
1,37,23
0,37,23
1,39,25
0,45,27
0,61,31
1,27,19
0,56,45
1,19,5
1,40,23
0,71,46
0,62,66
0,12,10
1,18,21
0,31,33
1,33,35
1,53,48
0,15,11
0,39,32
1,91,82
1,97,84
1,10,7
1,18,13
1,25,18
0,67,74
1,69,74
0,16,23
1,33,36
1,40,40
0,48,50
1,63,62
1,11,15
1,15,22
0,55,68
0,55,68
0,50,67
1,53,71
0,56,76
0,80,98
1,20,18
0,20,18
0,20,18
1,35,35
0,80,67
0,78,64
1,28,31
0,56,63
1,64,70
0,69,75
0,67,68
0,77,81
0,87,87
0,87,89
0,10,12
0,37,41
0,4,2
0,29,21
1,6,2
0,10,6
0,43,49
0,66,70
0,68,65
1,94,89
1,2,2
1,6,12
0,8,12
0,10,15
1,18,19
0,87,93
1,24,10
0,39,25
0,49,31
1,19,19
1,21,19
1,41,39
1,62,64
0,4,5
1,9,15
0,23,26
1,4,2
0,17,12
1,84,73
1,105,88
1,107,88
0,40,47
1,13,16
1,21,21
0,81,75
0,2,5
1,67,67
0,10,15
0,43,47
1,72,86
0,75,86
0,9,6
1,57,45
1,59,47
0,69,51
1,75,52
1,12,10
0,12,10
0,85,97
0,5,5
1,13,9
1,56,51
1,92,82
1,41,46
1,87,101
1,4,11
1,12,19
0,12,23
0,35,37
0,55,44
0,0,2
1,8,10
0,22,38
1,31,49
0,42,60
0,10,4
1,57,63
0,9,10
0,27,36
0,33,49
1,47,55
1,2,0
1,19,15
1,50,53
1,54,62
1,59,64
1,68,74
1,16,12
0,22,19
0,50,41
0,12,7
0,57,51
0,62,57
0,75,77
1,98,98
0,98,101
0,2,2
0,15,15
0,32,37
0,0,0
1,15,27
1,28,45
1,72,84
1,78,93
0,4,9
1,16,15
0,31,37
0,24,18
1,89,79
0,2,4
0,16,15
1,58,50
0,67,57
1,6,10
1,10,12
0,42,50
0,42,50
1,13,13
0,35,37
0,44,48
1,18,7
0,18,9
0,33,22
0,53,50
0,99,84
0,10,13
1,30,30
0,16,17
0,67,74
1,2,0
0,26,22
0,29,31
0,46,48
0,3,8
1,15,14
1,85,70
1,102,85
1,2,2
0,43,63
0,45,65
0,63,88
1,2,0
0,60,64
1,2,0
0,4,4
1,18,16
1,54,37
0,72,60
0,83,68
0,2,0
0,33,34
1,60,55
0,84,75
1,65,46
0,33,46
1,58,81
1,14,12
1,16,12
1,46,41
1,48,43
0,66,64
0,86,75
0,10,9
0,36,40
1,55,53
1,57,55
1,77,61
0,49,65
1,4,11
1,18,31
1,22,31
1,36,47
0,49,62
1,52,72
1,64,79
0,14,12
1,79,66
0,4,5
0,10,15
0,10,17
0,4,1
1,9,9
0,51,61
0,10,14
1,41,40
1,57,48
0,77,90
1,83,95
0,20,21
0,51,65
1,60,71
0,2,1
0,71,62
0,2,7
1,11,20
1,46,53
0,70,80
1,64,57
0,75,65
1,83,71
1,104,86
1,108,91
1,126,105
1,25,24
0,25,28
0,10,6
1,22,19
0,55,58
0,106,93
1,8,13
0,29,46
1,62,76
0,62,78
0,33,36
0,58,57
0,92,86
0,14,14
0,64,76
0,69,76
1,48,59
0,14,15
0,41,24
0,29,34
1,43,38
1,64,60
0,77,82
1,19,25
1,63,67
0,5,24
1,49,48
1,96,79
1,10,4
0,25,14
1,59,59
0,59,59
1,74,69
0,42,57
0,56,61
0,60,73
0,30,28
0,76,75
0,28,34
1,81,91
0,81,94
1,44,43
0,4,6
1,10,14
1,6,2
1,8,4
0,10,10
1,79,91
