Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
1,73,49
1,45,40
0,62,56
0,13,9
0,67,74
0,26,17
0,48,42
0,8,14
1,37,45
0,78,78
1,2,0
0,67,78
0,11,12
1,13,16
1,15,20
1,66,71
0,8,14
0,0,0
0,6,6
0,12,8
0,99,102
0,101,105
1,54,44
0,56,46
0,7,1
0,93,73
0,52,57
0,42,46
0,62,65
1,16,6
1,106,102
0,27,39
0,33,46
1,53,82
1,116,106
1,51,46
0,41,51
0,113,102
0,39,47
1,80,73
0,110,108
0,83,86
0,44,63
0,13,14
0,53,67
0,53,67
1,56,54
0,56,61
0,75,77
0,85,87
1,84,65
1,66,60
1,86,75
0,2,0
0,26,24
0,67,71
1,2,0
0,21,28
0,21,33
1,90,89
1,10,4
1,41,40
1,44,45
1,59,54
1,19,13
1,77,80
1,88,99
1,11,15
0,22,37
0,30,39
0,37,45
1,42,54
1,63,58
1,4,2
0,42,48
1,46,48
0,3,0
1,5,2
0,45,43
0,5,4
1,12,4
0,51,38
0,58,45
1,86,69
0,11,14
1,32,33
1,36,35
0,54,61
0,65,69
0,14,13
0,48,46
0,69,65
0,31,27
0,51,41
1,4,2
1,16,22
1,78,84
1,2,0
0,74,71
0,77,78
1,86,84
0,89,88
1,52,59
1,25,21
0,12,6
0,45,43
0,78,90
0,9,16
1,17,24
0,81,85
1,9,9
0,26,32
1,84,87
0,12,6
0,14,9
0,19,19
1,50,42
0,77,83
0,31,42
1,6,6
0,14,13
0,44,42
0,33,36
0,36,27
1,4,2
0,32,26
0,46,34
1,45,33
1,74,68
1,49,49
0,52,51
1,64,57
0,74,65
1,81,69
1,10,4
0,78,84
1,82,87
0,102,106
0,18,20
0,10,21
0,48,53
0,76,82
0,15,13
0,39,26
0,0,0
0,26,19
0,42,48
0,57,69
0,58,36
0,0,2
0,91,71
1,23,17
1,30,19
0,46,39
0,64,53
1,68,60
1,11,7
1,19,12
0,38,30
1,11,6
1,17,6
0,43,31
1,48,36
0,55,41
1,57,47
0,76,60
0,15,7
1,29,19
0,71,70
0,53,59
1,58,61
0,92,82
0,0,2
0,36,31
0,24,24
0,49,50
0,95,86
0,10,10
1,52,62
0,56,64
0,0,0
1,28,24
0,30,26
0,89,71
0,20,26
1,49,48
0,65,56
0,3,1
1,61,51
0,13,8
0,38,44
1,71,63
0,93,80
1,2,3
0,81,70
0,83,81
1,17,13
0,45,36
1,54,41
1,12,18
1,4,2
0,22,20
1,57,53
1,74,74
0,86,85
1,2,2
1,25,16
0,52,52
0,19,24
1,88,98
0,7,7
1,28,22
0,44,36
0,57,49
0,72,71
1,19,14
0,49,43
0,58,57
1,75,70
0,4,4
0,25,43
0,44,60
0,59,72
1,2,0
0,49,61
0,93,86
0,84,80
0,15,17
0,50,48
0,50,49
1,54,42
0,61,58
0,71,69
1,64,47
1,105,94
1,119,103
1,2,5
1,18,21
0,68,62
0,18,22
0,19,8
1,60,59
1,86,82
1,31,22
1,52,52
1,62,66
0,67,68
0,55,58
0,55,58
1,92,86
0,55,63
1,29,20
0,37,38
0,83,90
1,4,5
0,63,68
1,65,70
1,14,6
1,16,8
0,53,35
0,62,42
0,84,64
0,35,44
0,0,11
0,37,53
0,48,63
0,12,6
0,60,57
0,52,42
0,54,45
1,57,55
0,75,73
0,2,4
0,7,8
0,56,46
0,2,5
0,27,19
0,65,72
0,97,98
1,24,16
0,56,60
1,60,65
1,75,71
0,11,14
1,15,16
0,50,61
0,3,0
1,51,46
1,55,54
1,11,6
0,21,19
1,83,81
0,0,2
0,7,8
1,14,14
1,8,5
0,55,54
0,78,74
0,0,0
0,7,8
0,24,34
1,11,17
0,43,61
0,65,79
0,36,45
0,61,55
0,82,79
0,88,85
1,2,4
0,30,44
0,59,65
1,57,76
1,61,81
0,0,1
0,18,29
1,23,24
0,29,29
1,4,2
1,4,2
1,71,51
1,91,70
1,66,67
1,19,12
0,53,40
0,69,57
1,2,2
0,10,10
0,35,29
0,95,85
0,15,23
0,16,22
0,63,59
1,81,84
1,99,95
1,8,13
0,4,2
0,4,8
0,42,52
1,51,51
1,61,60
1,14,7
1,56,54
1,89,73
1,20,27
0,22,29
0,2,0
0,6,2
1,20,17
0,77,74
0,73,78
1,96,96
0,63,88
1,75,106
0,65,61
0,72,81
1,86,87
1,2,7
1,4,7
1,15,17
1,4,2
0,4,4
0,4,6
0,10,11
1,51,47
0,12,15
0,0,0
0,55,51
0,59,62
1,4,4
1,82,89
1,20,11
0,30,24
1,58,46
0,83,70
0,97,87
0,0,0
0,81,79
0,0,0
1,31,31
0,37,35
0,47,41
0,68,59
0,98,84
1,49,38
1,52,41
0,41,37
0,54,47
0,66,53
0,4,10
1,40,40
1,59,66
1,74,94
0,41,38
0,45,46
0,72,76
0,2,4
0,55,54
0,66,64
0,76,78
0,6,4
0,87,63
0,38,32
0,97,86
0,0,3
0,44,50
1,46,54
1,81,75
0,89,84
1,95,94
0,6,10
1,37,48
1,49,65
1,42,41
1,108,101
1,26,23
1,7,13
1,35,49
0,40,52
0,31,25
0,13,13
1,37,27
1,57,56
0,62,61
0,93,95
0,113,113
1,17,11
1,9,6
1,68,69
1,133,132
0,42,43
0,0,2
1,9,15
0,89,84
1,107,100
1,54,56
1,72,75
1,30,40
0,70,65
1,72,67
1,89,73
1,98,88
1,12,8
0,39,46
0,57,76
0,12,14
0,34,44
0,42,50
0,58,65
0,7,19
1,9,21
0,20,31
0,67,67
0,73,79
0,48,44
0,78,83
1,92,87
0,24,40
1,35,30
0,39,40
0,77,86
1,17,12
1,42,40
0,61,65
0,76,79
0,89,89
1,44,56
0,62,52
0,28,27
1,40,33
0,63,63
0,86,63
0,16,25
0,31,40
1,41,46
1,80,82
1,55,56
0,45,49
1,87,77
1,36,34
1,51,52
0,69,70
0,71,72
0,8,20
0,25,48
0,36,68
1,11,4
0,87,96
1,4,0
1,12,2
1,14,9
0,32,21
0,83,70
1,64,54
1,113,114
0,6,5
0,37,45
1,80,94
0,41,33
0,58,42
1,93,92
0,6,6
0,67,51
0,67,55
0,0,0
0,24,18
0,104,102
1,50,54
1,67,75
1,76,77
1,10,16
0,35,31
0,21,11
1,43,36
0,71,79
0,40,40
0,81,70
0,35,35
1,103,101
0,103,103
1,33,17
0,58,34
1,64,48
1,2,0
1,45,55
1,18,19
0,26,28
0,34,44
0,54,66
1,77,84
1,26,33
1,66,66
0,58,51
1,75,69
1,82,75
0,15,19
0,39,41
0,23,33
1,29,33
1,41,51
0,61,59
0,65,68
1,86,83
0,31,29
1,4,0
0,84,81
0,7,8
0,39,35
0,5,15
1,2,6
1,42,40
1,5,9
0,9,13
0,39,36
0,68,70
0,55,46
0,25,35
1,108,106
1,114,110
0,82,81
1,83,90
0,21,14
0,76,72
1,9,7
1,26,26
1,33,33
1,58,63
0,80,83
1,94,103
0,11,9
0,15,13
0,50,42
1,85,85
1,87,87
0,97,97
0,97,97
1,24,20
0,59,56
0,59,56
0,66,69
1,85,87
1,96,99
0,28,43
0,65,45
1,69,52
0,89,87
1,90,75
1,92,77
1,11,7
0,57,53
0,13,18
0,31,45
1,43,32
1,54,41
1,25,31
0,31,40
0,70,63
0,2,2
0,45,49
1,43,32
0,79,71
0,7,10
1,32,37
1,51,49
1,82,77
0,97,99
0,16,27
1,8,7
0,54,34
1,68,58
1,70,60
1,32,31
1,83,66
1,2,0
1,66,52
0,19,18
0,84,66
1,8,9
0,17,17
0,76,75
0,2,5
0,22,28
1,16,5
1,16,14
0,65,46
0,83,67
1,88,79
0,91,83
1,21,23
0,107,98
1,23,16
0,51,47
0,89,75
0,89,75
0,17,10
1,43,25
0,34,33
1,10,2
0,0,0
1,6,2
1,84,66
1,17,9
1,60,44
0,69,61
1,37,35
0,12,14
0,33,38
1,76,69
0,90,85
0,9,6
0,31,27
1,112,111
0,0,2
0,48,45
1,53,57
0,79,80
0,22,19
0,15,16
0,30,36
1,32,36
0,0,3
1,28,26
0,55,40
0,85,72
1,2,2
0,4,9
1,27,32
1,29,34
0,66,68
0,104,102
0,10,8
0,8,6
1,30,26
1,60,51
1,63,54
1,16,6
1,53,37
1,56,38
1,8,4
0,39,35
1,60,45
1,62,58
0,21,12
0,48,28
1,91,81
0,9,2
1,70,52
0,62,47
0,55,46
0,24,17
0,76,89
1,48,51
1,67,63
1,3,0
0,43,30
0,89,93
0,20,10
0,16,9
0,28,27
1,56,38
1,58,44
0,0,0
0,27,23
0,0,0
0,55,46
0,69,57
0,12,8
1,58,54
0,78,65
0,0,8
0,28,37
1,67,72
0,84,71
0,44,47
0,54,42
1,56,42
0,79,59
0,2,0
0,2,0
1,22,24
1,40,46
0,13,4
1,45,54
0,45,56
1,98,91
1,53,44
0,53,34
0,7,12
1,86,83
1,5,0
0,55,44
1,66,54
0,93,91
0,8,6
0,0,0
1,45,35
1,12,9
1,26,18
1,62,72
1,63,44
1,68,45
1,39,34
1,41,35
1,97,81
0,83,59
1,102,84
0,110,91
0,36,36
1,13,9
1,22,13
0,78,81
1,109,107
0,62,55
1,35,25
0,43,43
1,2,0
0,7,4
1,35,21
1,42,21
1,100,87
1,102,87
1,45,27
0,82,42
1,51,28
0,37,38
1,42,38
1,89,88
0,95,96
0,25,18
0,37,33
1,8,12
0,33,44
1,58,66
1,83,72
0,31,35
1,37,42
1,25,19
0,27,21
1,8,0
0,16,8
1,22,8
1,6,9
1,8,11
1,81,83
1,83,85
1,16,19
0,26,35
0,52,51
0,63,59
0,70,66
0,11,11
1,74,74
1,89,90
0,17,10
0,2,9
0,67,75
1,6,5
0,33,26
0,80,61
0,25,13
1,83,77
0,16,15
0,8,8
0,7,9
0,15,26
0,43,63
1,12,9
0,55,56
0,71,82
0,10,18
0,47,50
0,50,56
1,72,70
0,74,74
1,10,4
1,50,61
0,5,4
0,33,33
0,52,48
0,67,60
0,91,79
1,12,20
0,58,51
0,69,69
0,103,105
1,62,61
0,17,10
1,61,37
0,46,49
0,38,40
1,4,3
1,101,96
1,115,116
1,123,123
1,69,52
1,88,65
0,93,73
1,54,52
0,90,84
0,8,10
0,37,45
1,40,33
1,42,33
1,7,10
1,11,22
0,0,2
0,66,54
0,80,75
0,8,0
1,46,31
1,40,26
1,26,23
0,68,59
1,55,38
1,29,31
0,59,61
1,68,65
1,62,60
0,4,7
1,73,68
0,6,12
1,29,25
1,53,56
1,20,20
0,76,76
1,29,21
0,9,6
0,61,61
1,4,6
1,95,90
0,70,64
0,0,2
1,63,54
0,90,87
1,6,4
1,28,15
1,35,17
1,88,93
1,4,2
0,42,51
1,49,42
0,103,103
0,103,103
1,30,27
0,51,59
1,33,28
1,82,74
0,7,6
1,33,15
1,6,6
1,50,39
0,68,67
0,2,0
0,76,77
0,91,89
0,13,14
1,29,34
0,29,34
0,32,43
0,59,69
1,79,85
1,2,2
1,54,57
0,43,40
1,17,13
0,49,54
1,2,4
1,64,58
1,71,65
0,82,80
1,27,18
1,72,62
0,80,75
1,8,8
1,81,64
0,24,40
1,18,11
1,18,12
1,68,63
0,95,90
0,13,10
1,16,15
1,18,21
0,21,25
0,88,81
0,64,75
1,72,91
0,94,74
1,2,4
0,4,6
1,13,12
0,17,14
0,65,43
1,70,46
0,43,54
0,45,56
0,8,7
1,50,49
1,67,61
1,57,62
0,15,12
1,24,16
0,24,18
1,4,5
1,36,38
0,78,71
0,42,32
0,73,67
1,6,4
0,71,64
1,42,39
1,12,22
1,49,73
0,58,84
1,2,7
1,11,12
1,41,32
0,58,49
1,62,56
0,66,65
1,13,16
1,39,32
0,22,14
1,25,22
1,53,36
0,60,43
1,72,47
1,32,36
0,32,38
0,86,89
1,26,31
0,37,51
0,55,38
1,78,56
0,88,71
1,4,6
1,33,35
1,18,17
1,74,72
0,4,0
0,29,49
0,9,10
0,93,86
1,80,62
0,53,55
1,14,14
1,23,27
0,36,50
0,87,87
0,16,7
1,20,10
0,72,56
0,110,101
1,99,95
1,13,12
0,39,36
1,67,49
1,4,4
0,42,45
0,65,72
1,26,14
0,36,34
1,40,36
0,4,7
0,12,13
1,27,34
1,89,80
0,96,86
0,84,67
1,5,2
1,53,50
0,63,62
1,72,78
0,18,16
1,35,26
0,4,5
1,26,34
0,35,41
1,48,45
1,15,17
1,23,17
0,40,48
0,26,29
0,29,32
0,77,75
1,17,22
1,56,60
1,77,67
1,12,12
1,51,58
1,57,66
0,77,80
0,9,8
1,15,13
0,5,6
0,53,60
1,3,0
1,16,9
1,20,15
1,40,43
1,49,49
1,55,57
1,36,40
1,44,46
0,47,47
0,10,4
1,4,2
1,84,82
1,2,0
0,0,3
0,15,10
1,71,47
0,75,53
0,27,30
0,2,3
0,6,9
1,72,67
0,10,8
1,41,49
1,36,35
0,40,44
1,67,61
0,67,63
0,67,65
1,81,82
1,19,14
0,68,72
0,79,84
0,2,0
0,13,17
1,35,28
0,46,50
0,70,70
0,45,48
0,45,50
1,64,62
0,66,62
0,79,71
1,9,5
0,27,29
0,70,68
1,103,99
0,4,6
1,8,8
1,61,47
0,62,51
1,92,85
0,4,10
0,66,65
1,84,82
1,6,5
0,10,9
1,46,65
0,55,71
0,76,75
1,14,4
1,36,32
0,29,29
0,86,72
1,91,74
1,35,47
0,8,11
0,10,16
1,72,69
0,83,81
0,0,0
1,6,7
0,10,14
0,22,30
0,8,7
1,65,69
0,89,88
0,17,19
1,79,70
0,56,46
0,0,2
1,43,41
1,92,78
0,49,58
1,91,83
1,63,83
0,63,85
1,28,26
0,49,55
1,68,66
1,7,6
1,36,29
1,84,63
1,4,0
0,4,3
0,51,33
1,8,6
1,10,9
0,16,11
0,42,33
0,76,73
0,63,57
1,64,67
0,69,69
0,97,106
1,44,52
0,61,72
1,17,15
1,46,28
1,39,37
0,95,89
1,65,75
1,37,40
1,43,42
0,53,58
0,2,5
1,63,67
0,60,69
0,60,75
0,8,7
1,2,2
0,4,4
1,76,71
1,84,73
0,47,39
0,9,6
0,53,45
1,63,52
1,67,56
0,32,30
0,24,33
0,26,33
1,69,77
0,33,33
0,46,56
0,56,78
1,76,94
1,98,106
0,39,32
1,51,49
0,10,9
0,17,17
0,98,85
0,57,47
0,84,84
0,0,2
1,6,4
0,12,18
1,76,74
0,58,66
1,4,2
0,18,17
0,50,63
0,60,66
1,19,12
0,38,33
1,81,87
1,86,91
1,28,19
0,41,29
0,55,46
0,25,22
0,113,107
1,17,19
1,34,34
1,62,39
0,82,51
0,33,31
1,66,68
1,35,31
0,50,39
0,0,2
0,41,39
0,12,6
0,0,2
0,61,72
1,39,24
1,43,30
0,94,94
0,40,42
0,12,16
0,31,25
1,43,38
0,56,41
1,46,35
0,34,34
1,91,89
0,32,34
0,43,44
0,81,81
1,69,73
0,32,34
0,88,80
0,28,22
0,26,14
0,26,15
0,14,19
1,24,18
1,105,72
0,116,84
1,65,84
0,85,56
1,20,18
1,22,20
0,57,60
0,68,64
0,75,77
0,23,24
0,23,27
1,24,21
0,24,17
1,42,22
0,85,88
0,68,77
0,76,79
0,22,14
1,77,68
0,24,21
0,88,79
1,29,19
1,21,31
1,26,33
0,69,71
0,78,84
0,27,28
0,65,68
0,65,68
1,34,22
0,86,77
0,26,18
1,44,31
1,85,74
0,72,68
0,90,76
1,23,23
1,21,15
0,38,28
1,28,16
0,22,22
0,37,42
0,56,59
0,37,43
0,25,32
0,27,34
0,58,68
0,46,34
1,69,94
1,45,38
0,79,76
0,47,54
0,19,22
0,95,95
0,26,17
1,80,68
0,90,71
1,24,28
0,57,43
0,80,72
0,10,17
0,16,5
0,30,21
0,66,68
0,76,81
1,120,98
1,22,16
1,47,45
1,93,90
0,73,61
0,73,61
0,93,102
0,40,24
1,26,31
0,19,9
0,77,64
0,62,56
1,66,56
0,22,14
0,75,71
0,91,84
0,89,75
1,83,87
0,26,22
0,40,44
0,16,18
0,108,89
1,110,91
1,34,39
1,16,22
1,25,13
1,39,31
1,81,82
1,27,19
0,29,22
1,49,44
0,15,22
1,25,31
0,18,16
0,70,59
1,35,36
0,12,21
1,76,67
0,21,23
1,27,22
0,22,22
0,29,27
1,29,24
1,31,24
0,35,37
0,40,47
0,47,55
0,16,13
1,20,16
0,75,68
0,4,2
0,8,12
0,34,39
0,27,18
0,83,72
0,25,21
0,35,33
0,19,16
1,39,35
0,48,41
1,68,74
0,89,85
0,2,10
0,57,63
1,82,78
0,7,8
0,37,52
0,42,64
0,42,64
0,72,67
1,79,73
1,31,27
1,55,46
0,79,61
1,49,49
0,24,22
1,39,30
0,84,66
0,10,14
0,10,2
0,80,74
0,100,92
1,16,11
1,24,16
0,57,60
0,79,74
1,7,2
0,82,83
1,16,14
0,33,25
0,64,55
0,0,2
1,5,6
0,75,76
1,83,87
1,4,0
0,4,2
1,30,12
0,52,27
1,65,62
1,77,78
0,81,80
0,4,2
1,8,10
0,8,10
0,49,61
1,53,68
1,89,95
1,10,11
0,55,66
0,59,62
0,42,56
1,59,64
1,61,70
0,2,2
1,6,4
1,20,24
0,28,34
1,32,34
1,16,15
0,16,17
0,48,64
0,40,25
0,54,35
0,62,49
0,27,31
1,31,33
1,41,48
0,20,4
1,52,36
0,12,20
0,26,46
0,50,71
0,14,10
0,21,20
0,49,51
1,43,31
1,51,37
0,51,40
0,61,47
0,82,74
0,4,2
1,49,54
1,68,68
1,70,70
0,18,17
1,57,60
0,76,83
1,80,86
1,82,86
0,20,18
0,45,38
1,80,94
0,3,9
1,36,36
0,8,2
0,104,89
0,16,10
1,28,32
0,36,52
0,97,94
0,2,0
1,6,2
1,46,34
0,46,34
0,69,65
1,95,82
0,0,7
0,24,35
0,64,77
1,70,79
0,70,79
1,3,5
0,70,68
1,6,4
1,18,19
0,27,33
0,29,33
1,51,49
0,58,62
0,78,75
0,80,78
1,2,6
1,31,33
0,43,39
0,56,51
1,65,56
1,75,63
0,79,66
1,24,12
0,34,27
0,8,3
0,7,4
0,73,87
0,73,87
0,73,89
0,52,57
0,57,61
0,91,93
0,22,21
0,22,21
1,49,41
0,0,2
0,7,12
1,14,22
1,31,37
1,55,57
0,64,71
0,0,2
0,25,15
1,50,37
0,52,41
0,76,61
0,84,69
1,9,3
0,9,6
1,37,28
0,41,36
0,65,69
1,77,77
0,91,95
1,6,12
0,15,12
1,17,14
0,28,29
1,33,38
0,0,2
0,4,4
1,13,15
1,27,23
1,63,50
1,98,74
0,10,11
1,39,44
0,41,52
0,52,60
1,70,77
0,74,82
1,6,1
1,18,13
1,36,32
0,78,74
1,100,85
0,104,91
1,116,104
0,28,17
0,69,54
0,58,53
0,2,4
0,13,14
0,13,16
1,17,22
1,23,28
0,8,20
1,21,41
0,30,51
1,43,60
0,45,65
1,7,2
0,31,15
0,47,37
1,7,6
0,33,29
0,42,39
1,47,43
1,49,45
0,56,50
0,67,66
0,87,83
0,25,19
1,43,41
1,55,58
1,2,0
1,4,0
0,9,4
1,14,9
1,35,30
1,46,43
0,67,69
1,69,71
0,72,77
0,75,79
0,75,83
1,5,7
1,7,10
1,22,20
1,31,28
0,44,47
0,53,60
1,75,69
1,81,71
1,87,77
0,99,99
1,119,115
0,11,11
0,55,46
0,93,83
1,99,88
0,101,92
0,0,0
1,52,31
1,57,38
1,99,86
0,104,90
1,42,31
1,54,43
0,60,55
0,71,70
1,96,94
1,98,94
0,106,100
0,4,2
0,14,18
0,35,36
0,56,52
1,87,83
0,27,22
1,63,78
1,59,77
0,61,77
0,89,103
0,0,0
1,42,55
1,48,61
1,54,66
0,38,24
1,48,31
0,48,36
1,71,59
0,81,64
0,93,78
0,93,78
0,99,82
0,16,16
0,33,26
0,45,47
0,65,71
0,14,22
0,18,30
0,25,38
1,33,54
1,50,61
0,57,72
1,8,4
0,15,10
0,23,25
0,60,61
0,62,65
1,69,68
0,88,88
0,92,89
1,20,29
1,28,47
0,28,51
0,61,84
0,61,86
0,41,57
0,48,66
0,59,78
1,5,0
0,50,57
1,52,57
0,60,74
0,6,2
0,8,7
0,109,103
0,8,7
0,15,22
0,29,31
1,35,37
0,39,47
1,62,72
1,22,21
0,22,23
0,45,53
0,47,55
1,76,77
1,95,92
0,97,96
1,13,13
0,13,15
0,20,19
0,82,75
0,34,45
1,97,78
1,23,15
0,0,4
1,6,13
0,6,15
0,33,42
1,47,63
1,49,65
0,58,79
0,0,0
1,10,7
1,12,7
0,4,8
0,13,23
0,15,41
0,18,42
1,24,46
0,35,60
0,35,62
0,63,82
1,25,18
0,66,61
1,85,78
1,89,78
0,4,4
1,16,13
1,48,34
0,72,55
0,5,6
0,27,24
1,47,43
1,55,45
0,71,61
0,2,4
0,14,10
0,47,36
0,56,37
1,91,73
0,30,30
0,32,32
0,42,45
1,55,65
0,71,83
0,92,103
0,2,4
0,86,85
1,93,101
0,2,2
1,46,36
1,100,99
1,13,14
0,13,20
1,19,20
1,35,45
1,18,7
1,20,9
0,21,9
0,44,47
1,46,50
0,50,57
0,55,59
0,67,74
0,84,83
0,86,87
0,19,24
0,40,44
0,4,6
0,22,26
1,30,40
0,34,43
0,64,70
0,6,4
0,23,25
0,90,94
0,94,98
0,7,8
1,9,10
0,15,12
0,51,37
0,7,4
0,26,26
0,61,67
0,63,69
0,4,2
1,15,8
0,17,13
0,58,63
0,34,35
1,45,47
0,10,5
0,25,19
1,27,19
0,51,53
1,66,67
0,71,72
1,95,96
0,0,3
0,4,8
0,30,35
0,42,47
0,45,56
1,60,65
0,73,72
0,8,5
0,20,19
0,35,38
1,57,38
0,2,0
1,12,5
1,23,7
0,32,34
0,57,48
0,6,5
1,44,47
0,40,47
0,42,50
1,44,51
0,51,60
1,20,23
1,24,23
0,43,60
0,6,6
1,16,13
0,51,66
1,12,10
0,23,14
0,54,44
0,25,26
0,59,55
0,0,0
0,31,35
1,69,78
0,71,80
1,18,23
1,28,26
1,73,62
0,8,4
0,4,4
0,42,31
0,45,33
1,36,30
1,68,59
0,4,4
0,10,6
0,60,53
0,76,63
1,44,42
0,2,2
0,15,17
0,47,49
0,47,51
1,35,39
0,35,42
1,101,97
1,103,100
0,8,8
0,51,50
1,68,68
1,65,58
0,71,67
1,97,86
0,10,6
1,19,13
1,36,34
0,30,24
0,54,39
0,61,45
0,70,48
1,8,8
1,41,38
1,60,45
0,75,65
1,83,70
0,90,77
0,0,0
0,13,8
0,1,0
1,6,10
0,23,37
1,32,52
0,51,73
1,49,61
0,62,75
0,90,88
1,92,88
0,12,17
0,10,13
1,34,63
1,46,66
1,14,8
0,46,54
0,23,25
0,47,53
1,97,94
0,97,97
1,105,105
0,10,7
0,16,17
0,17,10
0,21,23
0,50,48
1,67,68
1,85,82
0,89,89
0,30,17
0,70,51
1,6,6
0,10,13
0,86,84
0,86,84
1,2,0
0,8,8
0,13,11
0,13,11
0,39,61
0,58,75
1,60,76
0,62,76
0,0,2
1,52,43
1,54,46
0,63,48
1,2,0
1,41,40
1,45,40
1,68,54
0,80,81
0,16,20
0,43,42
1,51,46
0,56,51
0,38,43
0,87,74
0,57,53
0,0,0
0,46,74
1,15,16
1,39,36
0,0,2
1,2,0
1,4,4
1,49,63
1,54,67
0,0,0
1,4,4
1,58,50
0,87,81
1,89,86
0,10,6
1,42,31
0,82,79
0,0,0
0,15,15
0,38,36
0,42,41
1,46,43
1,48,46
0,61,60
1,67,67
1,23,16
1,6,2
0,12,7
1,44,46
0,70,71
0,48,47
0,52,54
1,85,87
0,94,94
0,35,40
0,37,42
0,49,53
0,81,75
0,89,86
0,8,12
0,35,28
0,72,50
0,83,61
1,15,7
0,68,66
0,4,2
1,63,65
1,2,0
0,30,30
1,44,42
1,71,66
0,2,2
1,13,14
0,50,51
0,19,24
0,49,46
1,69,57
1,8,4
1,10,6
1,57,37
0,58,48
0,60,53
0,4,6
0,42,45
1,48,48
1,54,55
0,84,85
0,0,4
1,16,16
0,53,51
1,80,77
1,6,7
0,6,7
0,8,10
0,10,10
0,42,47
1,55,51
1,139,137
0,4,14
1,9,19
0,48,49
0,62,65
0,9,10
0,40,51
0,46,53
0,48,56
1,65,70
0,19,11
1,42,32
1,62,63
0,2,0
1,4,2
0,23,16
0,52,33
1,85,58
1,13,14
0,57,58
0,59,59
1,9,8
1,24,20
1,54,54
1,67,60
0,96,85
0,2,4
0,8,16
0,45,54
0,55,60
0,0,2
1,82,94
0,86,100
0,8,6
0,30,46
0,39,55
1,5,3
0,19,15
1,33,34
0,65,71
0,19,25
0,56,56
1,64,67
0,66,69
1,80,96
1,2,0
0,19,16
0,20,23
1,26,28
0,46,51
0,68,63
0,0,0
0,10,16
0,16,22
0,23,35
1,49,58
0,50,60
1,107,108
1,26,8
1,109,94
0,109,97
0,36,35
0,60,58
0,2,2
0,3,4
1,21,31
1,39,53
0,58,71
1,63,78
1,95,114
1,19,14
1,21,17
1,68,67
0,77,73
1,18,12
0,28,22
0,41,46
0,44,46
1,75,66
1,87,88
0,47,69
0,20,24
0,20,24
1,47,51
0,59,57
0,67,63
1,39,42
0,62,69
1,72,83
0,33,28
0,33,28
0,55,51
1,106,89
1,13,6
0,54,38
1,82,56
0,89,67
1,102,86
1,106,93
0,14,6
0,23,24
1,85,79
1,90,85
1,16,16
1,42,37
1,54,49
1,19,10
1,23,15
0,62,65
0,34,28
1,59,54
1,66,60
1,70,62
1,78,66
0,10,6
1,15,8
0,61,49
0,73,57
1,101,99
1,23,27
1,33,35
0,37,37
1,63,81
0,63,81
0,79,94
1,88,100
1,6,2
1,34,16
0,42,26
1,62,42
0,69,48
1,74,52
0,80,60
0,96,83
1,7,4
1,9,4
0,22,17
1,28,24
1,51,34
0,57,45
1,65,62
0,65,63
0,67,65
0,80,76
1,91,86
1,104,92
0,4,4
0,16,15
0,41,44
0,69,61
1,76,63
0,80,67
0,84,69
0,12,14
0,22,18
0,24,21
0,27,32
1,43,51
1,52,59
0,86,100
1,88,100
1,13,9
0,15,13
1,25,20
1,39,44
1,43,54
0,43,56
1,84,91
0,7,7
0,27,26
0,45,41
1,53,48
0,55,57
0,65,67
0,70,72
1,87,81
0,12,21
1,24,31
1,42,46
0,49,50
0,56,69
0,36,24
1,64,51
0,80,66
0,39,23
0,51,47
1,62,51
0,65,57
0,82,72
0,99,99
1,104,103
0,106,106
1,4,3
1,62,52
0,66,59
0,0,0
1,8,5
0,44,38
1,50,49
0,64,57
1,86,69
1,88,72
0,4,7
1,25,36
1,51,53
0,74,88
0,74,92
1,15,21
0,19,25
0,38,42
0,45,52
0,45,52
1,61,71
0,11,6
1,22,12
1,58,47
1,6,5
1,28,31
1,32,35
0,45,54
1,52,60
0,52,64
0,72,79
0,87,89
0,2,2
0,38,56
1,44,59
0,50,65
0,50,65
0,59,75
0,6,7
0,31,30
1,41,40
1,49,42
1,56,50
0,56,50
0,89,85
0,15,16
0,45,54
0,68,87
0,0,4
0,61,80
1,11,12
0,54,54
0,6,8
1,100,99
0,104,103
0,37,35
0,61,58
0,61,58
1,75,65
0,98,96
0,6,2
0,35,36
0,68,61
1,70,61
0,72,63
0,74,66
1,96,84
1,101,89
0,104,99
0,2,6
0,52,45
1,59,52
1,67,58
0,102,90
0,0,0
1,8,4
0,13,4
1,33,30
1,42,41
0,55,61
1,4,7
1,9,11
0,11,11
1,27,21
0,27,24
0,37,38
0,62,53
0,64,68
1,81,88
0,39,36
0,63,58
0,109,99
0,2,0
0,2,2
0,51,51
1,60,70
0,67,78
1,9,5
1,16,10
0,29,22
1,34,26
0,34,26
1,108,104
0,30,25
0,56,51
0,82,70
1,101,85
1,103,87
1,109,93
0,8,5
0,16,7
1,30,17
0,61,53
1,65,53
1,67,56
0,71,58
1,101,85
0,101,85
1,25,15
1,46,49
0,82,89
0,87,99
0,92,102
1,28,20
1,53,43
0,70,61
0,77,63
0,79,65
1,101,80
0,6,2
1,14,14
0,17,20
1,69,58
0,96,80
0,99,81
0,101,83
0,20,15
0,38,41
0,42,45
0,13,10
0,64,47
1,78,58
1,98,83
