Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
0,94,99
1,70,72
0,70,74
0,83,91
0,49,43
0,54,48
0,86,83
0,36,33
0,83,87
0,79,76
0,60,45
0,41,45
0,69,84
0,46,53
1,71,72
0,71,74
0,71,74
0,16,8
0,66,40
1,41,44
1,47,51
0,54,57
0,63,57
0,0,2
0,51,58
0,74,76
0,6,9
0,40,45
0,61,47
1,66,50
0,34,13
0,73,57
0,22,21
1,85,84
0,88,90
0,37,37
0,0,3
1,46,47
0,93,91
1,21,13
0,44,40
0,64,68
0,119,118
1,133,132
1,9,4
0,30,14
0,2,2
1,25,17
0,57,43
0,74,57
1,52,45
0,52,45
0,54,51
1,90,73
0,94,81
0,0,0
0,48,42
0,33,31
1,73,86
0,82,91
0,6,4
1,47,53
0,47,53
0,64,81
0,77,87
0,17,27
0,104,110
0,56,48
0,51,45
0,81,70
0,16,10
1,54,42
0,52,57
1,5,2
0,5,2
0,9,4
1,60,44
0,69,77
0,91,97
0,43,65
0,89,99
1,9,11
1,86,62
0,61,49
1,77,63
0,0,0
0,78,81
1,34,37
0,90,90
0,90,98
0,41,38
1,50,46
0,50,46
1,69,67
0,76,75
0,95,89
0,20,19
0,66,68
0,96,105
0,59,56
0,78,74
0,82,74
1,52,39
1,57,41
0,84,79
0,12,17
1,56,67
0,59,67
0,87,98
0,20,38
1,79,78
0,79,80
1,68,74
0,75,82
0,81,89
1,56,45
0,77,65
0,79,74
1,83,76
1,5,2
0,20,15
0,30,18
0,66,51
0,46,47
1,80,72
0,81,91
0,0,0
1,22,19
1,34,31
0,69,70
0,45,49
0,57,60
0,46,54
0,78,86
0,3,0
0,54,42
1,80,76
1,89,90
0,38,37
0,83,63
0,8,11
1,63,80
0,63,80
0,72,88
0,77,91
0,44,36
0,89,82
0,33,32
0,24,11
0,26,13
0,40,31
0,56,44
0,110,99
0,85,76
1,15,6
0,15,6
0,41,38
0,61,54
1,72,71
0,85,88
0,79,61
1,95,98
0,80,88
1,95,95
0,17,22
0,61,68
0,70,72
0,66,52
0,88,80
0,13,15
0,46,47
0,86,93
0,99,102
0,20,16
0,101,104
0,2,2
1,24,16
0,44,41
0,53,48
0,71,68
1,22,18
0,22,20
0,35,47
0,73,77
1,65,55
0,95,95
1,75,91
0,20,12
0,47,46
1,86,85
1,115,109
0,20,13
1,56,41
1,24,18
0,98,96
1,54,48
0,101,106
0,105,110
0,107,112
0,3,2
0,49,56
1,57,62
0,73,84
1,91,89
0,45,34
0,95,76
0,36,34
1,95,87
1,34,45
0,43,55
0,65,72
0,78,86
0,57,56
0,80,78
0,0,0
0,17,20
1,63,66
0,67,80
1,90,94
1,93,96
0,99,102
1,28,35
1,42,37
0,34,46
0,18,18
0,51,50
0,73,68
0,35,38
1,37,41
0,87,103
1,69,38
0,88,67
0,12,17
0,76,85
0,84,91
0,0,0
1,50,44
0,59,53
1,68,57
0,50,47
0,62,57
0,112,97
0,29,23
0,47,46
1,24,26
1,61,69
0,8,13
1,43,52
0,43,54
1,87,95
0,90,98
1,55,57
0,55,59
0,66,67
0,66,71
0,49,38
0,63,55
0,76,67
0,13,13
0,52,37
0,75,62
1,105,106
1,5,6
1,43,52
1,71,87
1,108,112
0,12,16
1,88,92
0,91,101
0,110,115
1,65,68
1,81,84
0,89,94
1,92,95
0,92,97
0,73,93
1,99,106
0,4,2
0,21,19
0,89,75
1,105,87
0,81,84
1,95,91
0,20,20
0,70,83
1,95,95
0,114,112
0,77,78
0,54,57
0,85,91
1,97,99
0,46,55
0,97,101
0,70,69
0,78,78
0,85,94
1,102,105
1,105,108
0,51,49
0,80,84
0,91,102
0,96,105
0,98,107
0,66,78
1,99,105
0,6,4
0,39,47
0,83,103
1,26,14
1,51,33
0,57,47
0,74,71
0,18,20
0,22,26
1,81,81
0,90,96
0,20,29
0,30,44
1,82,97
1,85,97
0,101,108
0,32,40
0,80,95
0,100,93
0,82,84
0,86,92
1,30,14
0,89,86
0,43,55
0,87,81
0,44,33
0,4,9
1,13,11
1,10,7
0,3,2
0,41,35
0,71,63
0,30,26
0,51,45
1,79,73
1,74,85
0,75,85
0,105,114
0,3,0
1,25,26
0,48,57
1,106,107
0,32,30
0,39,38
0,61,69
0,87,90
0,8,15
1,32,48
1,50,69
0,50,72
0,70,87
0,76,96
0,87,103
0,87,103
0,101,109
1,74,63
0,102,90
1,109,97
0,45,48
0,63,58
0,72,61
0,47,51
0,68,62
0,88,101
1,70,68
0,77,72
0,64,69
1,33,36
1,38,39
0,57,57
0,76,80
1,104,107
0,50,61
0,81,89
0,94,103
0,88,97
1,42,41
0,77,81
0,41,38
0,70,91
1,64,83
0,31,41
1,42,45
0,42,47
0,57,64
1,73,76
0,80,85
0,86,91
0,20,24
1,104,106
0,104,111
0,14,19
0,38,42
0,64,66
1,91,101
0,91,101
0,102,107
1,17,21
0,46,50
1,63,70
1,78,96
0,78,99
0,35,47
0,48,58
0,52,62
0,59,71
0,2,2
0,12,20
1,18,32
0,79,115
0,19,15
1,50,37
1,3,0
0,68,75
0,83,110
0,93,97
0,93,99
0,73,73
0,27,25
0,44,53
0,79,96
0,2,6
0,50,59
1,67,69
0,103,102
1,36,29
1,24,60
1,35,62
1,19,24
1,56,51
1,65,56
0,51,45
1,22,14
0,106,98
1,57,49
0,59,56
0,106,109
1,84,82
1,68,72
0,68,72
1,75,78
0,75,78
0,0,2
1,28,26
1,61,57
0,61,57
0,99,105
1,57,55
0,59,59
1,60,47
0,60,51
0,4,10
0,4,14
0,45,63
0,57,88
0,29,41
0,38,52
0,45,54
0,72,73
0,96,91
1,18,18
1,32,31
0,32,31
0,34,34
0,49,45
1,12,4
0,26,31
1,29,31
0,40,43
0,82,86
0,52,48
0,15,13
0,48,49
0,14,14
0,90,95
0,34,54
0,49,63
0,78,86
0,84,95
0,2,2
0,33,42
1,103,104
0,17,20
0,58,55
0,80,89
0,88,96
0,20,16
0,43,29
0,55,47
0,72,68
1,101,99
0,23,31
0,78,85
0,43,71
0,50,78
0,85,91
0,20,25
1,17,15
0,36,36
0,18,16
0,60,75
1,65,80
0,2,2
1,70,53
0,75,55
0,23,31
0,33,41
0,37,45
1,79,92
1,16,13
0,17,23
0,26,34
1,56,67
0,105,100
0,10,16
0,48,81
0,37,49
1,47,62
0,1,6
0,64,84
1,7,4
0,16,21
0,36,34
1,57,55
0,70,70
1,95,102
0,95,105
1,98,89
0,4,21
0,37,55
1,54,75
0,61,84
0,45,50
0,55,60
0,7,14
0,57,63
0,63,68
0,90,105
0,29,50
0,31,52
1,34,28
1,40,44
0,40,45
0,52,57
0,90,106
0,43,48
1,61,67
0,12,21
0,0,2
0,40,58
0,10,19
1,28,36
1,31,38
0,43,58
1,15,20
1,46,38
1,76,60
1,85,69
1,104,102
1,107,102
1,16,4
0,16,4
1,91,79
0,8,8
0,51,52
0,55,58
0,55,60
1,72,75
1,75,77
0,76,79
0,100,103
1,38,46
0,47,64
0,82,80
0,4,11
0,6,13
1,50,66
0,97,106
0,5,4
0,38,46
0,47,56
1,62,70
0,62,74
1,7,4
0,4,7
0,7,12
1,15,19
0,10,12
0,45,38
1,55,61
1,101,113
0,1,2
1,33,39
0,12,12
0,36,28
0,45,44
0,94,106
1,53,68
0,88,108
1,3,2
0,34,43
0,7,15
0,10,23
0,9,13
0,100,107
0,2,14
0,55,69
0,76,89
0,76,89
1,11,12
0,16,14
0,46,57
0,2,5
0,18,21
1,25,26
1,69,76
0,73,79
0,110,120
0,2,4
1,8,11
0,8,14
1,13,14
1,16,18
0,16,19
0,54,82
0,19,17
0,29,33
1,37,43
0,37,46
0,37,48
0,48,59
0,50,62
0,66,75
0,66,77
1,73,82
1,95,96
0,26,29
0,53,46
1,73,78
0,43,33
1,54,44
1,62,48
0,10,8
0,23,19
1,15,13
0,66,58
0,2,0
1,45,46
0,61,68
0,69,77
1,76,79
0,12,9
0,78,82
0,18,24
1,37,52
0,48,70
0,11,6
0,66,50
0,3,6
0,33,33
0,57,50
0,77,66
1,61,63
0,6,10
1,54,33
1,78,75
1,18,10
0,56,47
0,2,8
1,15,10
0,41,43
0,46,49
1,41,47
0,47,49
1,10,2
0,29,21
0,73,58
1,76,58
0,85,69
0,15,12
0,76,80
1,48,53
0,2,2
1,38,47
1,43,53
0,42,48
0,13,11
0,50,45
1,83,93
1,99,101
0,100,105
0,103,108
0,9,18
0,82,87
1,8,2
0,11,4
0,46,47
1,53,47
1,72,64
0,24,32
0,60,36
0,85,57
0,58,50
1,85,64
0,23,26
0,66,60
1,74,65
0,101,89
0,2,7
1,25,12
0,55,50
0,29,20
0,38,28
1,73,72
1,88,93
1,99,96
0,51,60
0,61,61
1,18,16
1,107,86
1,3,8
1,6,8
0,21,30
0,78,75
0,59,48
0,37,47
1,48,53
0,65,65
0,25,41
0,27,45
1,34,28
0,50,46
1,71,75
0,71,75
1,82,81
0,92,89
1,3,0
0,3,4
1,74,78
0,108,110
0,20,17
0,95,95
0,116,114
1,63,49
0,69,56
0,23,21
0,31,34
1,82,67
1,4,1
1,88,82
0,39,38
0,80,76
1,86,76
0,86,76
0,58,49
1,46,45
0,69,83
0,30,21
1,104,93
1,28,26
0,32,30
0,87,63
0,97,101
0,50,55
1,27,27
1,28,16
1,30,13
0,52,52
1,61,57
0,20,21
1,55,53
0,56,55
0,99,95
0,37,40
0,41,53
1,71,72
1,95,101
0,101,104
0,74,39
0,80,48
1,51,50
0,10,10
0,16,12
0,73,80
1,78,83
0,86,87
1,26,24
0,35,33
1,75,66
0,92,79
1,10,10
1,25,21
1,28,25
0,48,36
0,69,70
0,65,55
1,84,75
0,15,16
0,46,48
0,74,72
0,78,77
0,84,84
0,2,5
1,63,58
0,79,73
1,89,78
0,39,39
0,49,43
0,72,54
0,16,20
1,17,12
1,73,64
1,30,29
1,76,71
1,7,8
0,44,29
0,47,35
1,15,10
0,19,10
1,26,23
1,33,24
1,41,30
1,46,33
0,60,41
0,68,53
0,4,6
0,8,12
0,8,14
1,64,70
1,40,25
1,59,44
0,91,78
0,65,65
0,50,62
0,24,22
0,24,24
1,90,91
0,69,49
0,79,61
0,32,24
0,101,91
1,68,59
1,84,66
1,87,66
1,9,6
0,23,20
0,52,45
1,98,73
0,65,66
0,4,4
0,24,33
1,68,68
0,80,76
1,3,0
1,17,14
1,48,39
0,55,48
0,74,76
0,16,14
1,19,14
1,38,20
0,40,30
0,42,39
0,80,70
0,80,70
1,10,9
1,15,9
1,24,24
1,15,14
0,22,20
0,41,50
0,75,78
0,18,23
0,47,60
0,84,85
0,9,0
0,69,57
1,17,12
0,98,99
0,23,34
0,48,57
1,69,78
0,19,15
1,26,20
0,23,27
0,31,33
1,46,39
0,48,46
0,78,84
0,23,20
0,10,8
1,78,89
1,13,6
0,15,10
1,20,12
1,30,14
0,34,24
0,86,84
0,2,9
0,4,13
1,42,51
0,61,69
1,64,69
0,64,69
0,0,4
1,9,12
0,39,30
0,65,51
1,5,0
0,58,45
0,32,18
0,93,81
1,5,0
1,20,15
0,46,43
1,67,58
1,19,12
0,51,58
1,33,26
0,35,30
0,68,61
0,74,72
1,66,75
0,66,76
0,2,2
0,25,25
1,28,25
1,12,6
1,58,46
0,14,18
0,77,73
1,6,0
1,43,33
0,47,37
1,73,68
0,2,2
0,19,21
0,21,28
0,46,51
0,46,55
0,46,57
0,64,43
0,67,47
1,51,32
0,61,46
1,88,74
1,3,2
0,63,75
0,9,18
0,33,36
1,11,11
1,73,66
1,5,2
0,7,2
0,34,21
1,59,44
0,61,48
0,68,57
1,58,54
0,62,56
1,58,60
0,62,65
0,70,80
0,31,26
1,92,88
1,32,37
1,90,102
1,81,70
0,43,46
1,59,51
0,101,103
0,2,2
1,10,8
0,60,60
0,74,74
1,28,20
0,65,59
0,8,7
1,19,18
0,64,67
0,76,83
0,0,8
1,37,37
0,37,40
1,11,6
1,3,0
1,52,56
1,57,66
0,63,68
0,73,77
0,7,9
0,76,76
0,34,39
1,53,61
0,5,6
1,88,77
0,43,35
0,66,64
1,86,82
0,26,34
0,28,35
1,18,23
0,37,39
0,46,52
1,69,77
0,44,46
1,8,9
0,15,19
1,30,30
1,33,30
1,21,20
1,29,30
1,14,18
0,55,76
0,33,45
0,35,54
1,54,57
0,62,64
1,69,58
0,49,51
0,83,83
0,40,45
0,0,2
0,39,39
0,49,50
0,70,81
1,77,89
0,38,30
0,64,78
1,3,0
0,29,46
0,38,47
0,48,57
0,80,79
1,34,39
0,50,53
0,16,20
1,13,5
1,69,61
1,7,2
0,13,12
1,63,70
0,34,44
1,50,65
0,54,65
0,54,68
0,4,5
0,38,34
0,5,8
0,7,8
0,47,48
0,76,71
0,76,75
1,47,52
1,67,72
0,55,53
0,8,12
0,15,15
1,6,6
1,13,11
0,35,35
1,60,45
0,63,58
0,2,4
0,22,10
0,3,7
1,98,101
1,111,113
0,111,114
0,13,5
1,20,22
1,59,50
0,76,73
0,93,93
1,14,11
0,54,49
1,40,65
1,70,84
0,42,41
0,23,25
1,18,21
0,51,41
0,53,59
0,76,87
1,19,19
0,43,31
0,75,78
1,65,56
1,76,62
0,12,16
0,74,79
0,10,10
0,15,23
0,45,58
0,11,13
1,35,31
0,39,34
0,44,40
0,70,63
1,20,32
0,71,73
0,47,48
1,35,28
0,60,56
1,5,2
0,9,11
0,16,16
1,78,67
1,14,15
0,22,21
1,63,64
1,15,25
0,15,25
0,71,82
0,14,24
0,82,81
1,7,6
0,45,44
1,89,93
0,51,53
1,119,117
0,14,8
1,24,16
0,40,54
0,42,58
0,44,62
1,64,77
0,84,95
1,26,19
1,35,32
0,72,68
0,15,15
1,52,63
1,7,6
0,45,45
1,7,4
1,51,43
0,53,44
0,53,46
0,16,19
0,31,35
0,35,49
0,60,62
0,67,60
0,31,27
1,50,44
1,13,7
1,33,32
1,82,76
0,0,2
1,98,95
0,15,21
0,34,44
1,7,0
0,28,25
1,29,33
1,41,48
1,73,71
0,87,86
1,7,4
0,15,19
0,49,57
0,53,76
1,77,72
0,102,102
1,33,32
0,35,34
0,55,62
0,51,50
0,82,77
1,24,23
0,28,25
0,75,102
0,67,60
1,41,33
1,59,54
0,61,57
0,0,4
0,6,6
0,14,15
1,28,29
0,28,29
1,49,51
1,63,52
1,3,0
0,51,58
0,59,71
0,64,65
1,19,25
1,25,29
0,25,29
0,83,91
1,7,4
0,38,34
1,52,44
0,59,53
0,94,86
0,36,27
1,21,10
1,32,24
1,35,24
1,5,2
1,14,12
0,31,39
1,69,61
1,34,26
0,42,32
1,47,40
0,49,43
1,54,45
0,30,27
0,22,13
1,31,16
0,23,22
1,47,41
0,36,43
0,63,63
0,23,24
1,51,49
0,59,49
1,90,85
0,15,17
1,45,51
1,53,53
1,88,82
1,11,4
0,65,77
0,35,54
0,44,76
0,68,82
1,34,22
0,42,26
0,45,28
0,83,82
0,48,47
0,48,49
0,77,70
1,93,76
1,9,4
0,68,49
1,62,49
1,65,53
0,18,22
0,6,6
0,47,46
0,89,85
0,11,4
1,35,25
1,57,46
0,43,44
1,73,71
0,75,73
1,89,85
0,67,60
1,22,23
1,48,33
0,58,42
0,88,66
0,0,0
1,44,33
1,78,56
0,80,61
0,107,94
0,107,98
1,13,4
1,24,15
0,49,41
0,86,90
0,8,12
0,39,53
1,58,61
1,67,63
0,30,15
1,81,61
0,15,7
0,66,42
1,14,13
1,28,36
0,74,66
1,77,66
1,86,99
1,91,104
0,96,111
0,10,13
1,105,108
0,10,20
0,53,55
0,3,6
1,73,55
0,78,63
0,96,79
0,1,0
0,76,69
0,78,77
0,89,84
0,93,92
1,19,20
1,87,89
1,52,48
1,8,2
1,49,60
0,59,68
0,10,19
0,8,4
0,27,44
1,53,63
0,78,89
1,15,10
0,60,46
0,81,73
1,5,4
1,13,9
0,71,73
0,82,93
1,7,5
0,10,7
0,17,15
0,0,0
0,51,59
0,69,82
0,0,3
0,25,38
1,20,9
1,74,80
1,12,2
1,22,4
1,44,43
1,59,55
0,82,78
0,87,89
1,24,19
1,79,50
0,47,38
0,47,40
0,64,57
1,55,53
0,71,60
0,8,2
0,63,50
0,10,16
0,23,19
0,58,43
0,70,72
0,17,19
0,3,2
1,100,101
1,105,104
1,80,87
0,0,0
0,2,6
0,2,4
1,30,34
0,36,47
1,3,0
0,8,2
0,45,34
0,30,46
0,0,0
1,31,33
0,46,45
0,83,89
0,51,58
1,5,7
1,10,12
0,6,8
0,52,59
0,10,11
0,55,46
0,46,59
0,2,2
0,64,62
0,85,83
1,47,53
0,66,70
0,74,77
1,7,7
0,11,12
0,27,36
1,67,51
1,88,73
0,8,6
0,94,94
0,77,85
0,0,2
1,46,47
0,48,64
0,2,2
0,38,38
0,69,71
1,44,30
1,62,52
1,12,13
1,15,16
0,44,42
0,65,62
1,27,8
1,60,41
1,9,4
1,18,14
0,29,24
0,51,52
0,73,72
1,59,56
1,37,27
0,66,39
1,69,39
0,31,22
0,62,43
0,6,13
0,46,49
0,19,18
0,38,35
0,59,50
1,77,69
1,3,0
0,27,17
0,80,59
1,85,81
0,89,83
0,31,22
1,45,44
1,5,4
1,8,8
1,50,39
0,70,69
0,49,38
1,59,48
1,9,6
1,23,22
1,26,22
0,61,60
0,61,60
1,98,101
0,98,103
0,18,27
0,44,62
1,65,80
0,2,0
0,12,18
0,22,27
0,18,15
0,49,45
0,53,48
0,12,6
0,19,8
0,6,8
1,36,37
0,42,34
0,79,69
0,45,46
0,60,61
0,61,62
1,22,8
1,54,46
0,10,11
1,36,37
1,41,41
1,54,47
0,63,54
0,48,35
1,19,39
0,41,44
1,64,56
1,92,99
0,81,86
0,90,99
0,29,20
0,45,45
0,45,44
1,87,76
1,5,8
0,36,34
0,55,50
0,7,7
0,70,64
1,9,5
0,13,9
1,20,13
1,42,28
0,51,36
0,101,109
1,28,20
1,41,32
0,50,36
0,12,15
0,60,77
1,68,81
1,77,89
1,48,36
0,96,85
1,20,14
0,36,49
0,61,57
0,4,2
1,29,16
0,30,20
0,4,17
0,90,92
1,11,10
0,95,97
1,14,14
0,75,63
0,14,23
0,19,28
0,23,37
1,40,53
0,69,84
1,66,68
0,68,68
0,90,92
1,9,2
1,12,2
1,33,13
0,33,13
0,55,44
0,74,53
0,81,57
0,64,59
0,77,73
0,0,0
0,43,51
0,12,9
1,25,17
1,3,0
0,21,17
0,49,53
0,62,65
1,65,85
0,43,49
1,60,58
1,75,71
1,42,43
0,56,49
0,69,53
0,71,63
0,85,72
1,59,56
0,91,94
1,31,34
0,53,50
0,70,61
0,2,2
0,28,42
0,51,59
0,63,56
1,11,12
0,24,17
0,103,90
0,0,0
0,4,2
0,71,53
0,4,8
0,18,16
0,63,57
0,24,24
1,41,50
0,47,45
1,7,0
1,34,18
0,64,60
1,68,77
0,103,95
0,78,81
0,2,1
0,51,62
0,0,0
0,98,100
0,10,2
0,17,14
0,42,37
1,10,4
1,15,9
0,55,52
1,72,76
1,13,10
1,38,40
0,40,46
0,24,30
1,50,53
1,5,0
0,7,3
0,40,42
0,44,46
0,75,67
0,88,94
0,2,0
0,14,25
0,0,6
0,49,63
0,7,7
0,50,57
0,2,7
0,101,90
0,18,21
0,51,47
0,27,30
0,6,8
0,90,93
1,9,2
0,46,38
0,71,73
0,82,90
1,8,7
0,8,7
0,88,89
1,49,47
1,52,48
0,76,71
0,103,106
1,14,7
0,33,49
1,3,0
1,11,11
0,14,12
1,32,34
0,14,24
0,29,32
0,34,35
1,60,50
1,24,22
0,57,52
1,65,56
0,93,77
0,97,79
0,54,56
0,107,104
1,3,4
0,7,10
1,72,61
0,6,6
1,15,8
1,25,10
0,42,31
0,56,50
0,6,8
0,19,18
0,0,0
0,5,2
0,63,68
0,98,81
1,14,7
0,17,9
1,32,15
1,47,30
1,68,39
1,55,66
0,88,95
0,37,39
0,17,9
0,83,73
1,37,33
0,77,59
0,14,13
0,56,41
1,67,57
0,88,83
0,59,53
0,13,11
0,27,36
1,72,72
0,103,110
0,85,83
0,58,74
0,67,89
1,74,57
0,89,73
1,21,30
0,35,48
1,58,67
0,77,88
1,54,46
0,64,64
0,86,101
0,74,81
1,40,39
1,65,70
0,66,72
1,86,91
0,86,94
0,13,18
1,84,86
0,103,99
0,30,19
0,34,25
1,21,21
1,27,26
0,0,2
1,22,19
0,36,36
1,61,61
0,15,18
0,90,89
0,10,15
0,21,31
0,19,24
0,60,49
0,66,60
0,74,84
0,102,109
0,26,41
0,105,109
1,62,69
0,85,95
0,95,98
0,20,24
0,85,77
0,32,25
1,5,2
1,10,4
0,2,0
0,9,5
0,6,5
0,34,32
0,44,42
1,35,45
1,26,28
1,75,70
0,3,4
0,72,64
0,30,37
1,88,89
0,91,101
0,71,58
0,44,52
0,26,27
1,15,13
0,98,113
1,12,9
0,21,16
1,28,18
1,91,81
1,12,16
1,17,18
0,63,59
1,19,15
1,61,63
1,91,93
0,37,32
0,48,45
0,2,9
0,4,2
1,15,10
0,52,52
0,67,83
0,29,38
1,62,58
0,56,67
0,6,9
0,42,44
0,55,50
1,3,0
0,63,72
0,2,7
1,16,17
0,19,21
0,62,73
1,29,25
0,31,26
1,83,73
1,78,86
0,0,0
0,45,48
0,47,40
1,60,55
1,69,65
1,85,73
0,72,89
0,97,104
1,104,108
1,59,62
0,66,70
1,64,53
1,83,67
0,50,53
0,66,74
1,10,14
0,50,55
0,60,75
0,19,13
0,34,17
0,24,18
0,34,36
1,31,23
0,31,23
1,84,88
0,57,80
1,21,8
0,98,101
0,104,111
0,2,11
0,55,52
0,58,57
0,33,30
0,70,61
1,114,91
0,2,0
0,86,90
0,93,96
0,4,8
1,9,14
0,32,32
1,79,74
0,46,57
0,8,7
1,16,22
0,86,88
1,32,49
1,48,52
1,57,62
0,61,69
0,61,69
1,83,80
1,93,91
0,35,26
0,38,31
0,87,87
0,96,99
1,39,45
0,61,49
1,17,20
0,26,26
0,52,64
0,51,55
1,10,9
0,62,75
1,89,92
0,4,2
1,62,53
0,64,59
0,72,70
1,97,84
1,7,9
0,25,26
0,38,44
1,3,0
0,19,16
1,28,25
0,28,27
0,30,27
1,79,87
0,2,0
1,13,10
0,0,0
1,52,66
0,44,42
0,70,92
1,91,102
0,77,78
0,59,56
0,12,16
0,15,17
1,79,84
1,3,2
0,102,104
1,53,51
0,17,14
0,99,108
1,110,112
1,54,47
1,66,59
0,81,75
1,49,51
0,51,59
1,75,78
0,75,78
1,61,71
0,79,94
1,32,27
0,21,17
0,2,8
0,45,59
1,29,39
1,53,60
1,57,57
0,32,45
1,97,104
0,99,108
0,37,60
0,2,6
0,14,20
0,68,49
1,3,2
0,92,97
1,12,10
0,103,93
0,61,44
1,90,62
0,90,64
0,21,15
0,4,8
1,44,40
0,55,51
0,64,69
1,40,25
0,88,77
0,9,10
0,20,23
0,47,57
1,89,100
0,26,32
0,3,3
1,25,21
1,93,87
1,50,33
0,63,43
0,35,26
0,72,67
0,74,73
0,88,93
1,98,95
0,6,6
0,22,25
0,39,49
1,90,73
1,63,70
0,95,92
1,8,7
0,8,7
0,8,11
0,54,52
0,66,61
0,73,66
0,7,7
0,18,13
0,61,53
0,95,98
1,117,114
1,47,37
0,12,12
0,60,52
1,66,64
0,2,0
1,17,25
0,57,61
0,68,72
0,6,10
0,18,31
0,46,63
0,60,89
0,25,27
0,54,55
1,19,18
0,12,11
0,55,52
0,76,62
0,93,82
1,100,84
0,12,8
0,12,8
0,75,82
1,54,57
0,21,18
1,44,38
0,63,60
0,48,52
0,48,55
0,2,2
0,46,52
0,55,65
0,8,13
0,28,42
1,37,54
0,42,56
1,13,21
0,57,56
1,92,96
1,8,2
0,59,34
0,71,56
0,52,32
1,55,32
0,0,0
0,21,17
1,60,59
0,90,92
0,45,58
0,54,66
0,55,46
1,26,26
0,41,25
1,82,80
0,3,4
1,54,60
1,12,5
0,44,52
1,53,61
1,64,74
0,99,104
0,106,106
1,114,110
0,116,110
1,28,11
0,38,17
0,12,9
1,69,60
1,74,62
0,80,72
0,96,85
0,2,2
1,63,56
1,100,88
0,86,85
0,86,89
1,93,100
0,5,3
0,52,48
1,57,48
1,64,59
1,29,27
0,8,5
0,84,61
1,56,43
0,52,46
0,61,57
1,98,70
0,2,0
0,13,8
1,33,19
0,94,66
1,3,6
0,20,33
1,68,55
0,71,57
0,7,4
1,11,7
0,89,96
1,13,9
1,16,11
0,16,13
0,38,37
0,66,60
1,81,73
0,81,73
0,88,81
1,62,48
1,65,51
0,82,72
0,36,35
1,32,29
0,0,0
1,11,8
0,65,69
0,14,6
0,58,61
0,3,4
0,64,56
1,15,9
0,24,19
1,31,21
0,53,55
0,60,63
0,32,13
0,57,40
1,5,2
1,26,14
0,28,16
1,63,48
0,23,12
0,65,50
0,11,3
0,75,55
0,23,19
0,39,41
0,64,62
0,35,40
0,53,51
1,63,39
0,66,65
0,46,33
1,10,4
1,58,45
0,80,66
0,22,33
0,0,2
0,0,0
1,3,5
0,67,59
1,41,55
0,69,88
0,22,7
0,62,40
1,78,45
1,90,56
0,17,13
1,39,46
0,57,57
1,85,67
0,0,0
1,18,23
0,0,0
0,42,35
1,58,46
1,66,51
0,74,57
0,74,67
0,91,98
0,4,4
0,12,6
1,27,12
0,0,0
1,6,4
1,13,9
0,42,44
0,82,79
0,3,3
0,66,49
0,81,58
1,5,4
1,38,36
0,89,80
0,2,4
0,70,79
0,83,89
0,85,94
0,16,11
0,53,54
1,15,11
0,50,48
1,91,101
0,102,111
1,27,27
1,91,92
0,93,110
0,107,117
1,34,26
0,50,30
0,87,70
0,4,2
1,61,52
0,87,79
0,39,42
0,74,99
0,17,23
0,34,40
1,60,56
0,95,92
1,14,18
0,61,73
1,85,90
0,91,92
0,19,21
1,56,59
0,104,101
1,75,71
0,100,101
0,40,33
1,100,92
0,2,2
1,75,62
0,75,64
0,103,87
0,25,25
1,33,30
0,45,41
0,19,20
1,100,102
1,65,50
0,65,54
1,70,54
0,78,60
1,47,50
0,48,48
1,67,69
1,77,74
0,103,107
1,6,2
0,26,15
0,62,45
0,70,52
0,93,83
0,67,42
0,7,10
0,57,52
0,62,63
0,66,67
1,71,68
0,23,18
0,17,18
0,58,57
1,5,2
0,46,44
1,58,52
1,61,54
0,67,65
1,115,113
0,118,122
1,46,47
1,65,63
0,65,65
0,2,2
0,6,11
0,48,56
0,89,91
0,91,93
0,46,56
0,54,71
0,2,5
0,19,11
0,43,34
0,27,23
0,14,13
0,60,66
0,60,68
0,123,123
0,135,137
1,11,13
1,16,21
1,19,23
0,19,25
0,26,29
1,45,39
0,67,65
0,93,85
0,63,68
0,79,89
0,20,32
1,81,87
1,48,34
1,37,40
0,15,32
0,71,92
1,6,9
0,8,11
0,65,97
0,15,16
1,38,35
0,45,36
0,83,71
1,15,4
1,37,27
0,50,32
0,10,2
0,18,15
1,15,15
0,30,25
1,13,12
0,69,61
1,7,7
0,13,15
1,52,43
1,55,43
1,77,54
0,92,65
0,29,21
1,9,9
0,17,25
1,64,72
1,25,18
0,56,39
0,60,47
1,81,64
0,46,36
0,79,78
0,79,81
0,2,0
1,43,32
0,4,4
1,52,53
0,56,38
0,57,38
0,10,14
1,21,25
0,48,48
0,89,93
0,9,12
0,3,6
0,31,23
1,80,57
0,91,95
0,3,4
0,7,6
0,23,13
0,55,46
0,90,96
0,64,76
1,70,86
1,12,6
0,68,57
1,74,68
1,79,70
0,2,0
0,100,92
1,103,94
0,45,38
0,74,61
0,4,4
0,8,10
0,4,3
0,8,21
0,7,4
0,24,21
0,32,30
1,9,8
0,64,78
0,33,47
0,11,7
0,10,29
1,31,29
0,92,84
1,99,88
0,62,46
1,25,31
0,80,85
0,111,109
0,27,27
0,39,37
1,96,92
0,102,96
0,8,15
0,29,34
0,62,70
1,65,73
0,42,37
0,27,38
0,50,66
0,26,31
1,33,37
0,42,42
1,86,98
1,31,19
0,42,40
0,79,66
